id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ak_ai_assistant_kai_user,ak_ai.assistant.kai_user,model_ak_ai_assistant,ak_ai.group_ak_ai_user,1,0,0,0
access_ak_ai_assistant_manager,ak_ai.assistant.manager,model_ak_ai_assistant,ak_ai.group_ak_ai_manager,1,1,1,1
access_ak_ai_assistant_system,ak_ai.assistant.system,model_ak_ai_assistant,base.group_system,1,1,1,1
access_ak_ai_conversation_kai_user,ak_ai.conversation.kai_user,model_ak_ai_conversation,ak_ai.group_ak_ai_user,1,1,1,1
access_ak_ai_message_kai_user,ak_ai.message.kai_user,model_ak_ai_message,ak_ai.group_ak_ai_user,1,1,1,1
access_ak_ai_interaction_log_kai_user,ak_ai.interaction_log.kai_user,model_ak_ai_interaction_log,ak_ai.group_ak_ai_user,1,0,0,0
access_ak_ai_interaction_log_manager,ak_ai.interaction_log.manager,model_ak_ai_interaction_log,ak_ai.group_ak_ai_manager,1,1,1,1
access_ak_ai_learning_kai_user,ak_ai.learning.kai_user,model_ak_ai_learning,ak_ai.group_ak_ai_user,1,1,1,0
access_ak_ai_learning_manager,ak_ai.learning.manager,model_ak_ai_learning,ak_ai.group_ak_ai_manager,1,1,1,1
access_ak_ai_knowledge_builder_kai_user,ak_ai.knowledge_builder.kai_user,model_ak_ai_knowledge_builder,ak_ai.group_ak_ai_user,1,0,0,0
access_ak_ai_knowledge_builder_manager,ak_ai.knowledge_builder.manager,model_ak_ai_knowledge_builder,ak_ai.group_ak_ai_manager,1,1,1,1
