id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_brick_everyone_full,access.crm.brick,model_crm_brick,,1,1,1,1
access_crm_territory_everyone_full,access.crm.territory,model_crm_territory,,1,1,1,1
access_crm_segment_everyone_full,access.crm.segment,model_crm_segment,,1,1,1,1
access_crm_segmentation_everyone_full,access.crm.segmentation,model_crm_segmentation,,1,1,1,1
access_crm_medical_specialization_everyone_full,access.crm.medical.specialization,model_crm_medical_specialization,,1,1,1,1
access_crm_medical_specialization_everyone_full,access.crm.medical.specialization,model_crm_medical_specialization,,1,1,1,1
access_crm_promotion_distribution_plan_wizard_everyone_full,access.crm.promotion.distribution.plan.wizard,model_crm_promotion_distribution_plan_wizard,,1,1,1,1
access_crm_promotion_distribution_plan_everyone_full,access.crm.promotion.distribution.plan,model_crm_promotion_distribution_plan,,1,1,1,1
access_crm_unit_type_everyone_full,access.crm.unit.type,model_crm_unit_type,,1,1,1,1
access_crm_unit_code_everyone_full,access.crm.unit.code,model_crm_unit_code,,1,1,1,1
access_crm_unit_everyone_full,access.crm.unit,model_crm_unit,,1,1,1,1
access_crm_selection_period_everyone_full,crm.selection.period,model_crm_selection_period,base.group_user,1,1,1,1
access_crm_selection_everyone_full,crm.selection,model_crm_selection,base.group_user,1,1,1,1
access_crm_visit_everyone_full,crm.visit,model_crm_visit,base.group_user,1,1,1,1
access_crm_visits_transient,crm.visits.transient,model_crm_visits_transient,base.group_user,1,1,1,1
access_crm_visit_transient,crm.visit.transient,model_crm_visit_transient,base.group_user,1,1,1,1
access_crm_visit_type,crm.visit.type,model_crm_visit_type,base.group_user,1,1,1,1
access_crm_visit_dashboard,crm.visit.dashboard,model_crm_visit_dashboard,base.group_user,1,1,1,1
access_crm_visit_dashboard_line,crm.visit.dashboard.line,model_crm_visit_dashboard_line,base.group_user,1,1,1,1
