id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ak_tender_manager,ak.tender.manager,model_ak_tender,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_user,ak.tender.user,model_ak_tender,ak_tender.group_tender_user,1,1,1,0
access_ak_tender_requester,ak.tender.requester,model_ak_tender,ak_tender.group_tender_requester,1,0,1,0
access_ak_tender_line_manager,ak.tender.line.manager,model_ak_tender_line,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_line_user,ak.tender.line.user,model_ak_tender_line,ak_tender.group_tender_user,1,1,1,0
access_ak_tender_line_requester,ak.tender.line.requester,model_ak_tender_line,ak_tender.group_tender_requester,1,0,1,0
access_ak_tender_set_target_price_wizard,ak.tender.set.target.price.wizard,model_ak_tender_set_target_price_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_bulk_purchase_wizard,ak.tender.bulk.purchase.wizard,model_ak_tender_bulk_purchase_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_add_supplier_wizard,ak.tender.add.supplier.wizard,model_ak_tender_add_supplier_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_template_manager,ak.tender.template.manager,model_ak_tender_template,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_template_user,ak.tender.template.user,model_ak_tender_template,ak_tender.group_tender_user,1,1,0,0
access_ak_tender_template_requester,ak.tender.template.requester,model_ak_tender_template,ak_tender.group_tender_requester,1,0,0,0
access_ak_tender_template_line_manager,ak.tender.template.line.manager,model_ak_tender_template_line,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_template_line_user,ak.tender.template.line.user,model_ak_tender_template_line,ak_tender.group_tender_user,1,1,0,0
access_ak_tender_template_line_requester,ak.tender.template.line.requester,model_ak_tender_template_line,ak_tender.group_tender_requester,1,0,0,0
access_import_hotel_wizard,access.import.hotel.wizard,model_import_hotel_wizard,ak_tender.group_tender_user,1,1,1,1
access_import_supplier_wizard,access.import.supplier.wizard,model_import_supplier_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_template_selection_wizard,access.ak.tender.template.selection.wizard,model_ak_tender_template_selection_wizard,ak_tender.group_tender_user,1,1,1,1
