id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_type_material_group_user,access.tender.type.material.group.user,model_tender_type_material_group,base.group_user,1,0,0,0
access_tender_type_material_group_manager,access.tender.type.material.group.manager,model_tender_type_material_group,ak_tender.group_tender_manager,1,1,1,1
access_tender_type_purchasing_group_user,access.tender.type.purchasing.group.user,model_tender_type_purchasing_group,base.group_user,1,0,0,0
access_tender_type_purchasing_group_manager,access.tender.type.purchasing.group.manager,model_tender_type_purchasing_group,ak_tender.group_tender_manager,1,1,1,1
access_tender_type_special_rule_user,access.tender.type.special.rule.user,model_tender_type_special_rule,base.group_user,1,0,0,0
access_tender_type_special_rule_manager,access.tender.type.special.rule.manager,model_tender_type_special_rule,ak_tender.group_tender_manager,1,1,1,1
access_tender_type_production_location_user,access.tender.type.production.location.user,model_tender_type_production_location,base.group_user,1,0,0,0
access_tender_type_production_location_manager,access.tender.type.production.location.manager,model_tender_type_production_location,ak_tender.group_tender_manager,1,1,1,1
access_tender_type_matrix_user,access.tender.type.matrix.user,model_tender_type_matrix,base.group_user,1,0,0,0
access_tender_type_matrix_manager,access.tender.type.matrix.manager,model_tender_type_matrix,ak_tender.group_tender_manager,1,1,1,1
