id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ak_workflow_definition_user,ak.workflow.definition.user,model_ak_workflow_definition,base.group_user,1,1,1,0
access_ak_workflow_definition_manager,ak.workflow.definition.manager,model_ak_workflow_definition,base.group_system,1,1,1,1
access_ak_workflow_state_user,ak.workflow.state.user,model_ak_workflow_state,base.group_user,1,1,1,0
access_ak_workflow_state_manager,ak.workflow.state.manager,model_ak_workflow_state,base.group_system,1,1,1,1
access_ak_workflow_transition_user,ak.workflow.transition.user,model_ak_workflow_transition,base.group_user,1,1,1,0
access_ak_workflow_transition_manager,ak.workflow.transition.manager,model_ak_workflow_transition,base.group_system,1,1,1,1
access_ak_workflow_action_user,ak.workflow.action.user,model_ak_workflow_action,base.group_user,1,1,1,0
access_ak_workflow_action_manager,ak.workflow.action.manager,model_ak_workflow_action,base.group_system,1,1,1,1
access_ak_workflow_transition_wizard,ak.workflow.transition.wizard,model_ak_workflow_transition_wizard,base.group_user,1,1,1,1
access_ak_workflow_transition_history,ak.workflow.transition.history,model_ak_workflow_transition_history,base.group_user,1,0,0,0
access_ak_workflow_dynamic_parameter_user,ak.workflow.dynamic.parameter.user,model_ak_workflow_dynamic_parameter,base.group_user,1,1,1,0
access_ak_workflow_dynamic_parameter_manager,ak.workflow.dynamic.parameter.manager,model_ak_workflow_dynamic_parameter,base.group_system,1,1,1,1
