id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mice_scenario_requester,ak.tender.scenario requester,ak_tender_mice.model_ak_tender_scenario,ak_tender.group_tender_requester,1,0,0,0
access_mice_scenario_user,ak.tender.scenario user,ak_tender_mice.model_ak_tender_scenario,ak_tender.group_tender_user,1,1,1,1
access_mice_scenario_manager,ak.tender.scenario manager,ak_tender_mice.model_ak_tender_scenario,ak_tender.group_tender_manager,1,1,1,1
access_mice_scenario_date_requester,ak.tender.scenario.date requester,ak_tender_mice.model_ak_tender_scenario_date,ak_tender.group_tender_requester,1,0,0,0
access_mice_scenario_date_user,ak.tender.scenario.date user,ak_tender_mice.model_ak_tender_scenario_date,ak_tender.group_tender_user,1,1,1,1
access_mice_scenario_date_manager,ak.tender.scenario.date manager,ak_tender_mice.model_ak_tender_scenario_date,ak_tender.group_tender_manager,1,1,1,1
access_mice_scenario_wizard_user,ak.tender.scenario.wizard user,ak_tender_mice.model_ak_tender_scenario_wizard,ak_tender.group_tender_user,1,1,1,1
access_mice_scenario_wizard_date_user,ak.tender.scenario.wizard.date user,ak_tender_mice.model_ak_tender_scenario_wizard_date,ak_tender.group_tender_user,1,1,1,1
access_mice_scenario_eliminate_wizard_user,ak.tender.scenario.eliminate.wizard user,ak_tender_mice.model_ak_tender_scenario_eliminate_wizard,ak_tender.group_tender_user,1,1,1,1
access_mice_next_round_wizard_user,ak.tender.next.round.wizard user,ak_tender_mice.model_ak_tender_next_round_wizard,ak_tender.group_tender_user,1,1,1,1
